Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
    Percent Margin of Error,,(X),±2.6,±2.5,±2.1,±1.8,±2.4,±0.8,±1.4,±0.7,±2.5,±1.3,±1.1,±0.6,±2.9,±2.8,(X),(X),,(X),±0.8,±0.6,±0.5,±1.7,±2.1,±0.9,,(X),±2.2,±2.1,±0.7,±0.7,±1.1,(X),±2.1,±2.1,±0.7,±1.4,±1.1,,(X),±11.6,(X),(X),(X),(X),(X),,(X),±6.9,,±5.1,±3.4,±1.4,±4.6,(X),±8.9,±15.4,,(X),±1.3,±1.3,±2.9,±2.3,±2.3,,(X),±2.4,±1.5,±1.8,±1.6,±0.9,±0.9,±0.5,±2.5,±1.0,,(X),±0.3,,(X),±1.0,(X),±0.8,(X),±1.1,(X),±5.1,,(X),±1.2,±1.2,±1.2,±1.1,±0.2,±0.2,±0.1,±0.4,,(X),±1.9,±2.0,±2.0,±0.5,±0.5,±1.9,,(X),±2.9,±2.9,,(X),(X),±15.1,±15.1,(X),±2.4,±2.4,,(X),±0.1,±0.4,±0.1,±0.2,±0.5,±0.1,,(X),±1.7,±1.7,±2.6,±1.7,±2.6,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),±0.8,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,,(X),±1.2,±1.8
ZCTA5 90002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,13319,4693,2205,1585,991,2193,235,953,370,4848,1377,1389,636,6531,3754,3.95,4.39,,52561,13319,4674,1648,19369,11626,1925,,19616,11415,6363,531,397,910,20743,10747,6302,796,1164,1734,,827,482,49,60,0,122,16,,2928,749,,27,112,243,367,749,499,451,,16059,768,914,6979,4233,3165,,31197,8394,6205,7567,5178,1339,1905,609,16598,2514,,37558,313,,52723,7012,15165,903,32970,3910,4588,2199,,52111,48594,3517,3224,2967,257,178,79,293,,52735,33856,33467,30732,2735,389,18879,,18879,5948,12931,,19268,389,162,227,18879,2799,16080,,18879,92,495,27,0,18265,0,,49297,12304,36993,21183,36400,20837,188,145,404,201,1,0,,52735,1025,9,0,0,0,36,57,0,61,0,1,56,169,0,18,0,106,24,0,44,0,114,0,0,0,0,83,,13319,12489,11277
    Margin of Error,,±438,±428,±272,±257,±225,±341,±117,±244,±132,±480,±230,±254,±155,±409,±336,±0.15,±0.14,,"±2,431",±438,±435,±254,"±1,269","±1,342",±439,,"±1,164",±911,±596,±183,±174,±229,±997,±795,±585,±168,±290,±294,,±185,±156,±16,±13,±18,±28,±15,,±451,±216,,±37,±91,±133,±171,±216,±154,±185,,±995,±172,±197,±714,±492,±406,,"±1,518",±814,±612,±774,±545,±281,±375,±163,"±1,161",±443,,"±1,703",±118,,"±2,425",±586,"±1,032",±222,"±1,624",±440,±427,±288,,"±2,430","±2,583",±749,±729,±726,±113,±100,±61,±258,,"±2,425","±1,627","±1,567","±1,630",±438,±203,"±1,569",,"±1,569",±600,"±1,326",,"±1,622",±203,±138,±127,"±1,569",±602,"±1,340",,"±1,569",±72,±294,±45,±32,"±1,536",±32,,"±2,278","±1,228","±2,562","±1,821","±2,546","±1,811",±202,±193,±260,±145,±3,±32,,"±2,425",±361,±18,±32,±32,±32,±45,±90,±32,±70,±32,±2,±45,±179,±32,±33,±32,±133,±39,±32,±69,±32,±86,±32,±32,±32,±32,±70,,±438,±473,±522
    Percent,,13319,0.352,0.166,0.119,0.074,0.165,0.018,0.072,0.028,0.364,0.103,0.104,0.048,0.49,0.282,(X),(X),,52561,0.253,0.089,0.031,0.369,0.221,0.037,,19616,0.582,0.324,0.027,0.02,0.046,20743,0.518,0.304,0.038,0.056,0.084,,827,0.583,(X),(X),(X),(X),(X),,2928,0.256,,0.009,0.038,0.083,0.125,749,0.666,0.602,,16059,0.048,0.057,0.435,0.264,0.197,,31197,0.269,0.199,0.243,0.166,0.043,0.061,0.02,0.532,0.081,,37558,0.008,,52723,0.133,15165,0.06,32970,0.119,4588,0.479,,52111,0.933,0.067,0.062,0.057,0.005,0.003,0.002,0.006,,52735,0.642,0.635,0.583,0.052,0.007,0.358,,18879,0.315,0.685,,19268,389,0.416,0.584,18879,0.148,0.852,,18879,0.005,0.026,0.001,0,0.967,0,,49297,0.25,0.75,0.43,0.738,0.423,0.004,0.003,0.008,0.004,0,0,,52735,0.019,0,0,0,0,0.001,0.001,0,0.001,0,0,0.001,0.003,0,0,0,0.002,0,0,0.001,0,0.002,0,0,0,0,0.002,,13319,0.938,0.847
    Percent Margin of Error,,(X),±2.9,±2.0,±1.9,±1.7,±2.5,±0.9,±1.8,±1.0,±3.5,±1.7,±1.9,±1.2,±2.7,±2.5,(X),(X),,(X),±0.9,±0.7,±0.5,±1.6,±2.1,±0.8,,(X),±2.6,±2.4,±0.9,±0.9,±1.2,(X),±2.5,±2.7,±0.8,±1.3,±1.4,,(X),±11.9,(X),(X),(X),(X),(X),,(X),±6.5,,±1.3,±3.1,±4.4,±5.5,(X),±11.4,±16.5,,(X),±1.0,±1.2,±3.0,±2.7,±2.5,,(X),±2.3,±1.8,±2.3,±1.5,±0.9,±1.1,±0.5,±2.6,±1.3,,(X),±0.3,,(X),±1.2,(X),±1.5,(X),±1.4,(X),±6.7,,(X),±1.5,±1.5,±1.4,±1.4,±0.2,±0.2,±0.1,±0.5,,(X),±2.1,±2.1,±2.1,±0.9,±0.4,±2.1,,(X),±2.8,±2.8,,(X),(X),±23.3,±23.3,(X),±2.7,±2.7,,(X),±0.4,±1.5,±0.2,±0.2,±1.6,±0.2,,(X),±2.7,±2.7,±2.7,±2.9,±2.7,±0.4,±0.4,±0.5,±0.3,±0.1,±0.1,,(X),±0.7,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.3,±0.1,±0.1,±0.1,±0.3,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),±1.7,±2.3
ZCTA5 90003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,17634,6424,3614,1876,1169,3161,564,1445,303,6173,2086,1376,563,9542,3969,4.03,4.41,,71029,17634,6322,1867,26100,15150,3956,,25954,14343,8972,870,661,1108,27289,14241,8589,1200,1499,1760,,973,452,35,51,17,68,43,,3863,767,,203,131,153,280,767,590,404,,21563,854,1416,10072,5633,3588,,41791,11755,7719,11244,6214,1876,2294,689,22317,2983,,49142,567,,71661,8220,22531,1050,43813,4566,5317,2604,,70899,67768,3131,3053,2545,508,248,260,78,,71708,42935,42379,38304,4075,556,28773,,28773,7208,21565,,29329,556,326,230,28773,5696,23077,,28773,20,174,12,0,28554,13,,66473,16229,50244,27643,49761,27441,281,53,111,79,91,70,,71708,1368,55,0,0,8,23,13,34,74,0,0,60,106,0,44,0,0,0,0,37,0,254,14,0,0,0,915,,17634,16951,15665
    Margin of Error,,±686,±493,±376,±339,±271,±363,±179,±238,±123,±453,±336,±238,±153,±624,±402,±0.11,±0.12,,"±3,651",±686,±473,±342,"±1,723","±1,673",±770,,"±1,446","±1,076",±727,±233,±300,±247,"±1,587","±1,307",±633,±282,±309,±271,,±212,±136,±11,±11,±15,±19,±14,,±547,±304,,±159,±75,±186,±129,±304,±217,±234,,"±1,557",±239,±310,±820,±712,±503,,"±2,324","±1,184",±753,±901,±667,±356,±343,±206,"±1,435",±410,,"±2,553",±148,,"±3,692",±939,"±1,713",±307,"±2,266",±549,±809,±546,,"±3,696","±3,821",±719,±713,±652,±281,±192,±196,±58,,"±3,690","±2,416","±2,374","±2,360",±639,±221,"±2,083",,"±2,083",±827,"±1,657",,"±2,150",±221,±198,±114,"±2,083","±1,060","±1,544",,"±2,083",±30,±118,±17,±32,"±2,044",±55,,"±3,406","±1,527","±3,126","±2,221","±3,086","±2,198",±168,±48,±95,±84,±106,±104,,"±3,690",±476,±85,±32,±32,±13,±39,±21,±61,±67,±32,±32,±38,±66,±32,±62,±32,±32,±32,±32,±46,±32,±135,±22,±32,±32,±32,±438,,±686,±688,±666
    Percent,,17634,0.364,0.205,0.106,0.066,0.179,0.032,0.082,0.017,0.35,0.118,0.078,0.032,0.541,0.225,(X),(X),,71029,0.248,0.089,0.026,0.367,0.213,0.056,,25954,0.553,0.346,0.034,0.025,0.043,27289,0.522,0.315,0.044,0.055,0.064,,973,0.465,(X),(X),(X),(X),(X),,3863,0.199,,0.053,0.034,0.04,0.072,767,0.769,0.527,,21563,0.04,0.066,0.467,0.261,0.166,,41791,0.281,0.185,0.269,0.149,0.045,0.055,0.016,0.534,0.071,,49142,0.012,,71661,0.115,22531,0.047,43813,0.104,5317,0.49,,70899,0.956,0.044,0.043,0.036,0.007,0.003,0.004,0.001,,71708,0.599,0.591,0.534,0.057,0.008,0.401,,28773,0.251,0.749,,29329,556,0.586,0.414,28773,0.198,0.802,,28773,0.001,0.006,0,0,0.992,0,,66473,0.244,0.756,0.416,0.749,0.413,0.004,0.001,0.002,0.001,0.001,0.001,,71708,0.019,0.001,0,0,0,0,0,0,0.001,0,0,0.001,0.001,0,0.001,0,0,0,0,0.001,0,0.004,0,0,0,0,0.013,,17634,0.961,0.888
    Percent Margin of Error,,(X),±2.5,±1.9,±1.8,±1.5,±1.9,±1.0,±1.3,±0.7,±2.3,±1.9,±1.4,±0.9,±2.5,±2.0,(X),(X),,(X),±0.7,±0.6,±0.4,±1.7,±1.8,±1.0,,(X),±2.8,±2.2,±0.8,±1.1,±1.0,(X),±2.6,±2.1,±1.1,±1.1,±1.0,,(X),±12.3,(X),(X),(X),(X),(X),,(X),±6.5,,±4.0,±1.9,±4.6,±3.1,(X),±11.0,±17.3,,(X),±1.1,±1.3,±2.7,±2.4,±2.0,,(X),±2.0,±1.6,±1.7,±1.4,±0.8,±0.8,±0.5,±2.1,±0.9,,(X),±0.3,,(X),±1.1,(X),±1.3,(X),±1.1,(X),±5.0,,(X),±1.1,±1.1,±1.0,±1.0,±0.4,±0.3,±0.3,±0.1,,(X),±1.8,±1.8,±2.1,±0.9,±0.3,±1.8,,(X),±2.2,±2.2,,(X),(X),±19.8,±19.8,(X),±2.9,±2.9,,(X),±0.1,±0.4,±0.1,±0.1,±0.5,±0.2,,(X),±2.1,±2.1,±2.1,±2.2,±2.1,±0.3,±0.1,±0.1,±0.1,±0.2,±0.2,,(X),±0.6,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.6,,(X),±1.1,±1.8
ZCTA5 90004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,23735,7907,3285,1993,399,5893,307,3557,568,7942,1049,4528,1031,5617,5239,2.44,3.27,,57994,23735,7800,1973,14717,5838,3931,,24153,12386,9585,327,383,1472,25429,11581,9187,740,1608,2313,,510,164,15,32,4,28,44,,1239,254,,23,51,34,146,254,169,158,,12453,677,681,4946,2399,3750,,42864,6423,3153,7495,6318,2321,11822,5332,33288,17154,,47988,620,,58776,5719,10856,247,40548,3096,7372,2376,,58370,51316,7054,6611,5062,1549,422,1127,443,,58844,31203,30570,21101,9469,633,27641,,27641,12392,15249,,28274,633,170,463,27641,6460,21181,,27641,1087,11284,309,155,14561,245,,55761,19056,36705,20091,22464,13308,2521,966,11389,5672,331,145,,58844,3686,257,91,68,443,1658,799,42,1958,126,118,2234,1144,71,249,502,58,460,290,377,76,487,299,66,149,94,298,,23735,22980,21880
    Margin of Error,,±778,±494,±376,±327,±140,±580,±138,±505,±153,±635,±252,±554,±216,±479,±382,±0.07,±0.10,,"±2,140",±778,±479,±313,"±1,162",±767,±707,,"±1,092",±922,±488,±129,±215,±244,±992,±789,±541,±215,±259,±348,,±147,±93,±9,±9,±6,±14,±15,,±269,±104,,±24,±40,±37,±90,±104,±72,±89,,"±1,049",±197,±217,±666,±437,±420,,"±1,312",±623,±463,±693,±548,±314,±899,±603,"±1,254","±1,002",,"±1,588",±176,,"±2,148",±502,"±1,057",±110,"±1,580",±373,±611,±375,,"±2,126","±1,997",±987,±964,±884,±378,±173,±349,±197,,"±2,148","±1,679","±1,686","±1,567",±886,±162,"±1,280",,"±1,280",±871,"±1,058",,"±1,288",±162,±107,±128,"±1,280",±653,"±1,240",,"±1,280",±343,"±1,001",±139,±111,"±1,127",±108,,"±1,941","±1,470","±1,563","±1,157","±1,619","±1,124",±566,±315,"±1,070",±636,±172,±93,,"±2,148",±667,±117,±50,±48,±310,±428,±381,±42,±539,±80,±90,±423,±244,±49,±127,±165,±38,±201,±271,±174,±97,±271,±137,±63,±137,±66,±239,,±778,±779,±784
    Percent,,23735,0.333,0.138,0.084,0.017,0.248,0.013,0.15,0.024,0.335,0.044,0.191,0.043,0.237,0.221,(X),(X),,57994,0.409,0.134,0.034,0.254,0.101,0.068,,24153,0.513,0.397,0.014,0.016,0.061,25429,0.455,0.361,0.029,0.063,0.091,,510,0.322,(X),(X),(X),(X),(X),,1239,0.205,,0.019,0.041,0.027,0.118,254,0.665,0.622,,12453,0.054,0.055,0.397,0.193,0.301,,42864,0.15,0.074,0.175,0.147,0.054,0.276,0.124,0.777,0.4,,47988,0.013,,58776,0.097,10856,0.023,40548,0.076,7372,0.322,,58370,0.879,0.121,0.113,0.087,0.027,0.007,0.019,0.008,,58844,0.53,0.52,0.359,0.161,0.011,0.47,,27641,0.448,0.552,,28274,633,0.269,0.731,27641,0.234,0.766,,27641,0.039,0.408,0.011,0.006,0.527,0.009,,55761,0.342,0.658,0.36,0.403,0.239,0.045,0.017,0.204,0.102,0.006,0.003,,58844,0.063,0.004,0.002,0.001,0.008,0.028,0.014,0.001,0.033,0.002,0.002,0.038,0.019,0.001,0.004,0.009,0.001,0.008,0.005,0.006,0.001,0.008,0.005,0.001,0.003,0.002,0.005,,23735,0.968,0.922
